0;-1.966991
-0.01020757;-2.25399
-0.02041514;-2.813987
-0.03062271;-3.898982
-0.04083028;-5.914973
-0.051037852;-9.652956
-0.06124542;-15.553931
-0.071452992;-22.686898
-0.08166056;-30.218866
-0.091868136;-37.883828
-0.102075;-45.674796
-0.112283;-53.535756
-0.12249;-61.36872
-0.132698;-69.159696
-0.142905;-76.999648
-0.153113;-84.727624
-0.163321;-92.371584
-0.173528;-99.917552
-0.183736;-107.393
-0.193943;-114.743
-0.204151;-122.051
-0.214358;-129.345
-0.224566;-136.583
-0.234774;-143.667
-0.244981;-150.667
-0.255189;-157.611
-0.265396;-164.415
-0.275604;-171.247
-0.285811;-177.939
-0.296019;-184.519
-0.306227;-190.959
-0.316434;-197.315
-0.326642;-203.615
-0.336849;-209.775
-0.347057;-215.851
-0.357264;-221.535
-0.367472;-227.331
-0.37768;-233.098
-0.387887;-238.754
-0.398095;-244.41
-0.408302;-249.982
-0.41851;-255.246
-0.428717;-260.342
-0.438925;-264.486
-0.449133;-268.518
-0.45934;-272.27
-0.469548;-274.734
-0.479755;-277.03
-0.489963;-280.838
-0.50017;-284.59
-0.510378;-289.854
-0.520586;-294.782
-0.530793;-300.102
-0.541001;-306.15
-0.551208;-310.35
-0.561416;-314.326
-0.571623;-318.638
-0.581831;-323.454
-0.592039;-326.814
-0.602246;-329.894
-0.612454;-334.598
-0.622661;-338.742
-0.632869;-343.502
-0.643076;-348.094
-0.653284;-352.406
-0.663492;-355.822
-0.673699;-358.734
-0.683907;-361.982
-0.694114;-365.174
-0.704322;-366.462
-0.714529;-365.79
-0.724737;-366.518
-0.734945;-367.302
-0.745152;-366.574
-0.75536;-364.95
-0.765567;-362.934
-0.775775;-361.982
-0.785982;-356.27
-0.79619;-340.31
-0.806398;-335.886
-0.816605;-331.574
-0.826813;-329.054
-0.83702;-326.758
-0.847228;-321.494
-0.857435;-311.19
-0.867643;-298.87
-0.87785;-277.87
-0.888058;-240.518
-0.898266;-176.679
-0.908473;-111.607
-0.918681;-73.807664
-0.928888;-54.095756
-0.939096;-43.791804
-0.949303;-37.351832
-0.959511;-32.087856
-0.969719;-29.063868
-0.979926;-27.383878
-0.990134;-26.43188
-1.000341;-26.039882
-0.990134;-20.215908
-0.979926;-17.191924
-0.969719;-14.671934
-0.959511;-12.767942
-0.949303;-11.367949
-0.939096;-10.191955
-0.928888;-9.351958
-0.918681;-8.567962
-0.908473;-7.979964
-0.898266;-7.195967
-0.888058;-6.66397
-0.87785;-6.215972
-0.867643;-5.907973
-0.857435;-5.823974
-0.847228;-5.347976
-0.83702;-5.319976
-0.826813;-5.137977
-0.816605;-4.941978
-0.806398;-4.619979
-0.79619;-4.42398
-0.785982;-4.297981
-0.775775;-4.185981
-0.765567;-4.199981
-0.75536;-3.937482
-0.745152;-3.849982
-0.734945;-3.513984
-0.724737;-3.205985
-0.714529;-3.135986
-0.704322;-3.107986
-0.694114;-2.855987
-0.683907;-2.701988
-0.673699;-2.505988
-0.663492;-2.491988
-0.653284;-2.288989
-0.643076;-2.25399
-0.632869;-2.477989
-0.622661;-2.13499
-0.612454;-1.833991
-0.602246;-1.630992
-0.592039;-1.448993
-0.581831;-1.224994
-0.571623;-1.147994
-0.561416;-1.035995
