0.0000;-0.4690
-0.0102;-0.5040
-0.0204;-0.5810
-0.0306;-0.7420
-0.0408;-1.0990
-0.0510;-2.1210
-0.0612;-4.7740
-0.0715;-9.1070
-0.0817;-14.2869
-0.0919;-19.7889
-0.1021;-25.3679
-0.1123;-30.8139
-0.1225;-36.0638
-0.1327;-41.0688
-0.1429;-45.8918
-0.1531;-50.4068
-0.1633;-54.6558
-0.1735;-58.5547
-0.1837;-61.8447
-0.1939;-64.6797
-0.2042;-66.5137
-0.2144;-66.6677
-0.2246;-65.0297
-0.2348;-63.1257
-0.2450;-58.7157
-0.2552;-52.7098
-0.2654;-49.3638
-0.2756;-47.3618
-0.2858;-43.5678
-0.2960;-43.2598
-0.3062;-44.2118
-0.3164;-43.3158
-0.3266;-37.8838
-0.3368;-32.1579
-0.3471;-30.4499
-0.3573;-25.3014
-0.3675;-18.4239
-0.3777;-20.1739
-0.3879;-21.3639
-0.3981;-22.9879
-0.4083;-23.9539
-0.4185;-24.9199
-0.4287;-25.9979
-0.4389;-26.3059
-0.4491;-26.6559
-0.4593;-26.7819
-0.4695;-26.3479
-0.4798;-25.8299
-0.4900;-25.4239
-0.5002;-24.7099
-0.5104;-24.1499
-0.5206;-22.7779
-0.5308;-21.7419
-0.5410;-20.8459
-0.5512;-19.7399
-0.5614;-19.0259
-0.5716;-18.2979
-0.5818;-17.6679
-0.5920;-16.7859
-0.6022;-16.2259
-0.6125;-15.6519
-0.6227;-15.0499
-0.6329;-14.6579
-0.6431;-14.1819
-0.6533;-13.7479
-0.6635;-13.3279
-0.6737;-12.9639
-0.6839;-12.6139
-0.6941;-12.3059
-0.7043;-11.9279
-0.7145;-11.6339
-0.7247;-11.3679
-0.7349;-11.1160
-0.7452;-10.8500
-0.7554;-10.6960
-0.7656;-10.5000
-0.7758;-10.3600
-0.7860;-10.1640
-0.7962;-10.0240
-0.8064;-9.8700
-0.8166;-9.7580
-0.8268;-9.6180
-0.8370;-9.5200
-0.8472;-9.4360
-0.8574;-9.3660
-0.8676;-9.2820
-0.8779;-9.2120
-0.8881;-9.1840
-0.8983;-9.1700
-0.9085;-9.1700
-0.9187;-9.1700
-0.9289;-9.2540
-0.9391;-9.3800
-0.9493;-9.5620
-0.9595;-9.7580
-0.9697;-10.0100
-0.9799;-10.2340
-0.9901;-10.4440
-1.0003;-10.6120
-0.9901;-9.0300
-0.9799;-7.9660
-0.9697;-7.1680
-0.9595;-6.5520
-0.9493;-6.1040
-0.9391;-5.7680
-0.9289;-5.5300
-0.9187;-5.3480
-0.9085;-5.1940
-0.8983;-5.0680
-0.8881;-4.9560
-0.8779;-4.8720
-0.8676;-4.7740
-0.8574;-4.6760
-0.8472;-4.5780
-0.8370;-4.5080
-0.8268;-4.4240
-0.8166;-4.3260
-0.8064;-4.2420
-0.7962;-4.1580
-0.7860;-4.0740
-0.7758;-4.0040
-0.7656;-3.9060
-0.7554;-3.8220
-0.7452;-3.7240
-0.7349;-3.6540
-0.7247;-3.5700
-0.7145;-3.4860
-0.7043;-3.4020
-0.6941;-3.3180
-0.6839;-3.2340
-0.6737;-3.1500
-0.6635;-3.0660
-0.6533;-2.9820
-0.6431;-2.8980
-0.6329;-2.8140
-0.6227;-2.7370
-0.6125;-2.6530
